Unnamed: 0,Path,Size
0,.dockerignore,362
1,.editorconfig,321
2,.gitattributes,390
3,.gitignore,378
4,.gitmodules,190
5,CODEOWNERS,111
6,CODE_OF_CONDUCT.md,5221
7,LICENSE,32388
8,Makefile,2710
9,README.md,5512
10,SECURITY.md,107
11,install.sh,2890
12,localizely.yml,3222
13,renovate.json,2053
14,.github/dependabot.yml,162
15,.github/labeler.yml,406
16,.github/release.yml,740
17,.vscode/launch.json,496
18,.vscode/settings.json,1208
19,cli/.editorconfig,336
20,cli/.eslintignore,6
21,cli/.eslintrc.cjs,915
22,cli/.gitignore,155
23,cli/.npmignore,198
24,cli/.nvmrc,6
25,cli/.prettierignore,190
26,cli/.prettierrc,193
27,cli/Dockerfile,462
28,cli/LICENSE,32388
29,cli/README.md,517
30,cli/package-lock.json,159978
31,cli/package.json,1786
32,cli/tsconfig.json,550
33,cli/vite.config.ts,383
34,cli/vitest.config.ts,115
35,deployment/.gitignore,843
36,deployment/state.hcl,494
37,design/.DS_Store,6148
38,design/immich-logo-inline-dark.png,58890
39,design/immich-logo-inline-dark.svg,5610
40,design/immich-logo-inline-light.png,58826
41,design/immich-logo-inline-light.svg,5555
42,design/immich-logo-stacked-dark.png,113000
43,design/immich-logo-stacked-dark.svg,5665
44,design/immich-logo-stacked-light.png,112951
45,design/immich-logo-stacked-light.svg,5665
46,design/immich-logo.png,100972
47,design/immich-logo.svg,2053
48,design/immich-screenshots.png,1875922
49,design/immich-text-dark.png,36878
50,design/immich-text-light.png,36839
51,docker/.gitignore,4
52,docker/README.md,239
53,docker/docker-compose.dev.yml,4138
54,docker/docker-compose.prod.yml,3258
55,docker/docker-compose.yml,2792
56,docker/example.env,850
57,docker/hwaccel.ml.yml,1191
58,docker/hwaccel.transcoding.yml,1694
59,docker/prometheus.yml,260
60,docs/.gitignore,242
61,docs/.nvmrc,6
62,docs/.prettierignore,20
63,docs/.prettierrc,89
64,docs/README.md,787
65,docs/babel.config.js,89
66,docs/docusaurus.config.js,5503
67,docs/package-lock.json,690704
68,docs/package.json,1553
69,docs/sidebars.js,783
70,docs/tailwind.config.js,849
71,docs/tsconfig.json,215
72,e2e/.eslintrc.cjs,1064
73,e2e/.gitignore,83
74,e2e/.nvmrc,6
75,e2e/.prettierignore,173
76,e2e/.prettierrc,193
77,e2e/docker-compose.yml,1071
78,e2e/package-lock.json,200322
79,e2e/package.json,1503
80,e2e/playwright.config.ts,1366
81,e2e/test-assets,0
82,e2e/tsconfig.json,572
83,e2e/vitest.config.ts,491
84,fastlane/README.md,251
85,fastlane/metadata,35
86,machine-learning/.dockerignore,18
87,machine-learning/.gitignore,3170
88,machine-learning/Dockerfile,3401
89,machine-learning/README.md,2937
90,machine-learning/README_es_ES.md,1714
91,machine-learning/README_fr_FR.md,1696
92,machine-learning/locustfile.py,2940
93,machine-learning/log_conf.json,265
94,machine-learning/poetry.lock,339417
95,machine-learning/pyproject.toml,2232
96,machine-learning/responses.json,22702
97,machine-learning/start.sh,618
98,mobile/.fvmrc,25
99,mobile/.gitignore,821
100,mobile/.isar,0
101,mobile/.metadata,1668
102,mobile/README.md,3929
103,mobile/analysis_options.yaml,3220
104,mobile/dart_test.yaml,57
105,mobile/flutter_native_splash.yaml,6943
106,mobile/makefile,305
107,mobile/pubspec.lock,55966
108,mobile/pubspec.yaml,3895
109,open-api/immich-openapi-specs.json,251839
110,open-api/openapitools.json,153
111,readme_i18n/README_ar_JO.md,5823
112,readme_i18n/README_ca_ES.md,4482
113,readme_i18n/README_de_DE.md,4949
114,readme_i18n/README_es_ES.md,4739
115,readme_i18n/README_fr_FR.md,6243
